path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
   5.4.1.2-RXN hits 0.15 # 5.4.1.2-RXN
   R341-RXN hits 0.15 # R341-RXN
   R342-RXN hits 0.16 # R342-RXN
path 755 fam0 15 fam-found 11 # PWY-7377
   DIMETHUROPORDEHYDROG-RXN hits 0.18 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 0.14 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 0.15 # 2.1.1.151-RXN
   RXN-8762 hits 0.15 # RXN-8762
   RXN-8763 hits 0.15 # RXN-8763
   RXN-8764 hits 0.15 # RXN-8764
   RXN-8765 hits 0.01 # RXN-8765
   RXN-8766 hits 0.15 # RXN-8766
   RXN-8767 hits 0.14 # RXN-8767
   RXN-8768 hits 0.15 # RXN-8768
   RXN-8769 hits 0.15 # RXN-8769
path 757 fam0 7 fam-found 7 # PWY-7383
   RXN-12481 hits 0.02 # RXN-12481
   4.1.1.32-RXN hits 0.02 # 4.1.1.32-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 0.01 # ALANINE-AMINOTRANSFERASE-RXN
   ALARACECAT-RXN hits 0.05 # ALARACECAT-RXN
path 758 fam0 10 fam-found 7 # PWY-7384
   1.1.1.39-RXN hits 0.15 # 1.1.1.39-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   RXN-14963 hits 0.19 # RXN-14963
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
   PROPIONYL-COA-CARBOXY-RXN hits 0.02 # PROPIONYL-COA-CARBOXY-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
path 760 fam0 11 fam-found 6 # PWY-7388
   RXN-9514 hits 0.31 # RXN-9514
   4.2.1.58-RXN hits 0.29 # 4.2.1.58-RXN
   RXN-9518 hits 0.31 # RXN-9518
   RXN-9520 hits 0.29 # RXN-9520
   RXN-9524 hits 0.31 # RXN-9524
   4.2.1.59-RXN hits 0.29 # 4.2.1.59-RXN
path 761 fam0 17 fam-found 14 # PWY-7389
   RXN-12481 hits 0.02 # RXN-12481
   4.1.1.32-RXN hits 0.02 # 4.1.1.32-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 0.01 # ALANINE-AMINOTRANSFERASE-RXN
   ALARACECAT-RXN hits 0.05 # ALARACECAT-RXN
   1.1.1.39-RXN hits 0.15 # 1.1.1.39-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   RXN-14963 hits 0.19 # RXN-14963
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
   PROPIONYL-COA-CARBOXY-RXN hits 0.02 # PROPIONYL-COA-CARBOXY-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
path 763 fam0 13 fam-found 12 # PWY-7392
   FARNESYLTRANSTRANSFERASE-RXN hits 0.25 # FARNESYLTRANSTRANSFERASE-RXN
   DXS-RXN hits 0.09 # DXS-RXN
   DXPREDISOM-RXN hits 0.1 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 0.1 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 0.1 # 2.7.1.148-RXN
   RXN0-302 hits 0.1 # RXN0-302
   RXN-15878 hits 0.1 # RXN-15878
   ISPH2-RXN hits 0.1 # ISPH2-RXN
   RXN0-884 hits 0.1 # RXN0-884
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   GPPSYN-RXN hits 0.25 # GPPSYN-RXN
   FPPSYN-RXN hits 0.25 # FPPSYN-RXN
path 764 fam0 8 fam-found 2 # PWY-7396
   RXN-14986 hits 0.25 # RXN-14986
   RXN-7657 hits 0.09 # RXN-7657
path 768 fam0 14 fam-found 12 # PWY-7400
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   RXN-15005 hits 0.2299999999999999 # RXN-15005
   RXN-15006 hits 0.2299999999999999 # RXN-15006
   RXN-15007 hits 0.24 # RXN-15007
   N-ACETYLTRANSFER-RXN hits 0.45 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 0.2299999999999999 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 0.2299999999999999 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 0.24 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 0.16 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 0.24 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 0.2299999999999999 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 0.2299999999999999 # ARGSUCCINLYA-RXN
path 769 fam0 16 fam-found 3 # PWY-7401
   4.2.1.100-RXN hits 0.01 # 4.2.1.100-RXN
   RXN-11662 hits 0.02 # RXN-11662
   ACETATE--COA-LIGASE-ADP-FORMING-RXN hits 0.14 # ACETATE--COA-LIGASE-ADP-FORMING-RXN
path 771 fam0 4 fam-found 1 # PWY-7409
   RXN-15035 hits 0.01 # RXN-15035
path 773 fam0 5 fam-found 2 # PWY-7411
   RXN-15043 hits 0.24 # RXN-15043
   RXN-15045 hits 0.2 # RXN-15045
path 774 fam0 4 fam-found 2 # PWY-7413
   DTDPGLUCOSEPP-RXN hits 0.24 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 0.26 # DTDPGLUCDEHYDRAT-RXN
path 779 fam0 8 fam-found 3 # PWY-7431
   RXN-5821 hits 0.06 # RXN-5821
   RXN6666-4 hits 0.06 # RXN6666-4
   RXN6666-5 hits 0.28 # RXN6666-5
path 784 fam0 7 fam-found 3 # PWY-7442
   GTP-CYCLOHYDRO-I-RXN hits 0.17 # GTP-CYCLOHYDRO-I-RXN
   4.2.3.12-RXN hits 0.3 # 4.2.3.12-RXN
   RXN-15261 hits 0.01 # RXN-15261
path 786 fam0 7 fam-found 3 # PWY-7456
   RXN-15202 hits 0.01 # RXN-15202
   PHOSMANMUT-RXN hits 0.34 # PHOSMANMUT-RXN
   MANNPISOM-RXN hits 0.2299999999999999 # MANNPISOM-RXN
path 792 fam0 9 fam-found 1 # PWY-7511
   RXN-15561 hits 0.01 # RXN-15561
path 796 fam0 11 fam-found 5 # PWY-7527
   5.3.1.23-RXN hits 0.17 # 5.3.1.23-RXN
   S-ADENMETSYN-RXN hits 0.24 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 0.01 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 0.06 # SPERMIDINESYN-RXN
   5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN hits 0.16 # 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
path 800 fam0 4 fam-found 2 # PWY-7546
   RXN-11371 hits 0.14 # RXN-11371
   DIPHTINE--AMMONIA-LIGASE-RXN hits 0.14 # DIPHTINE--AMMONIA-LIGASE-RXN
path 801 fam0 9 fam-found 9 # PWY-7560
   DXS-RXN hits 0.09 # DXS-RXN
   DXPREDISOM-RXN hits 0.1 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 0.1 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 0.1 # 2.7.1.148-RXN
   RXN0-302 hits 0.1 # RXN0-302
   RXN0-882 hits 0.1 # RXN0-882
   RXN0-884 hits 0.1 # RXN0-884
   ISPH2-RXN hits 0.1 # ISPH2-RXN
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
path 806 fam0 7 fam-found 1 # PWY-7592
   RXN-9673 hits 0.15 # RXN-9673
path 807 fam0 46 fam-found 32 # PWY-7596
   RXN0-5055 hits 0.22 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 0.11 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 0.12 # 2.3.1.180-RXN
   RXN-9514 hits 0.31 # RXN-9514
   4.2.1.58-RXN hits 0.29 # 4.2.1.58-RXN
   RXN-9657 hits 0.09 # RXN-9657
   RXN-9518 hits 0.31 # RXN-9518
   RXN-9520 hits 0.29 # RXN-9520
   RXN-9658 hits 0.09 # RXN-9658
   RXN-9524 hits 0.31 # RXN-9524
   4.2.1.59-RXN hits 0.29 # 4.2.1.59-RXN
   RXN-9659 hits 0.09 # RXN-9659
   RXN-9528 hits 0.31 # RXN-9528
   RXN-9655 hits 0.29 # RXN-9655
   RXN-9660 hits 0.09 # RXN-9660
   RXN-9532 hits 0.31 # RXN-9532
   RXN-9533 hits 0.29 # RXN-9533
   RXN-9661 hits 0.09 # RXN-9661
   RXN-16393 hits 0.15 # RXN-16393
   RXN-9536 hits 0.31 # RXN-9536
   RXN-9537 hits 0.29 # RXN-9537
   RXN-9662 hits 0.09 # RXN-9662
   RXN-9540 hits 0.31 # RXN-9540
   4.2.1.61-RXN hits 0.29 # 4.2.1.61-RXN
   RXN-9663 hits 0.09 # RXN-9663
   RXN-9623 hits 0.15 # RXN-9623
   RXN-9633 hits 0.31 # RXN-9633
   RXN-9634 hits 0.29 # RXN-9634
   RXN-9635 hits 0.09 # RXN-9635
   RXN-16380 hits 0.15 # RXN-16380
   RXN-16024 hits 0.2 # RXN-16024
   RXN-16067 hits 0.24 # RXN-16067
path 810 fam0 14 fam-found 2 # PWY-7606
   RXN-16135 hits 0.1 # RXN-16135
   RXN-16137 hits 0.02 # RXN-16137
path 816 fam0 11 fam-found 3 # PWY-7654
   RXN-14272 hits 0.1 # RXN-14272
   RXN-14273 hits 0.1 # RXN-14273
   RXN-14268 hits 0.02 # RXN-14268
path 817 fam0 22 fam-found 2 # PWY-7656
   RXN-16558 hits 0.1 # RXN-16558
   RXN-14272 hits 0.1 # RXN-14272
path 818 fam0 4 fam-found 3 # PWY-7663
   RXN-16630 hits 0.31 # RXN-16630
   RXN-16631 hits 0.29 # RXN-16631
   RXN-16632 hits 0.09 # RXN-16632
path 819 fam0 14 fam-found 10 # PWY-7664
   RXN-9533 hits 0.29 # RXN-9533
   RXN-16616 hits 0.31 # RXN-16616
   RXN-16619 hits 0.29 # RXN-16619
   RXN-16620 hits 0.09 # RXN-16620
   RXN-16622 hits 0.31 # RXN-16622
   RXN-16623 hits 0.29 # RXN-16623
   RXN-16624 hits 0.09 # RXN-16624
   RXN-16626 hits 0.31 # RXN-16626
   RXN-16627 hits 0.29 # RXN-16627
   RXN-16628 hits 0.09 # RXN-16628
path 830 fam0 13 fam-found 2 # PWY-7726
   RXN-17114 hits 0.1 # RXN-17114
   RXN-17116 hits 0.02 # RXN-17116
path 831 fam0 6 fam-found 2 # PWY-7731
   RXN-12303 hits 0.14 # RXN-12303
   1.18.1.2-RXN hits 0.24 # 1.18.1.2-RXN
path 838 fam0 5 fam-found 4 # PWY-7761
   NAD-SYNTH-NH3-RXN hits 0.2299999999999999 # NAD-SYNTH-NH3-RXN
   NMNAMIDOHYDRO-RXN hits 0.1 # NMNAMIDOHYDRO-RXN
   NICONUCADENYLYLTRAN-RXN hits 0.12 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 0.09 # NAD-SYNTH-GLN-RXN
path 844 fam0 16 fam-found 2 # PWY-7782
   RXN-17729 hits 0.24 # RXN-17729
   RXN-17734 hits 0.04 # RXN-17734
path 845 fam0 8 fam-found 2 # PWY-7783
   RXN-17737 hits 0.04 # RXN-17737
   RXN-17738 hits 0.04 # RXN-17738
path 846 fam0 8 fam-found 7 # PWY-7784
   FORMYLMETHANOFURAN-DEHYDROGENASE-RXN hits 1.29 # FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
   2.3.1.101-RXN hits 0.14 # 2.3.1.101-RXN
   3.5.4.27-RXN hits 0.14 # 3.5.4.27-RXN
   METHELENE-THMPT-OXI-RXN hits 0.15 # METHELENE-THMPT-OXI-RXN
   RXN-17760 hits 0.01 # RXN-17760
   1.2.7.4-RXN hits 0.3 # 1.2.7.4-RXN
   ACETYLSYNCLTH-RXN hits 0.01 # ACETYLSYNCLTH-RXN
path 848 fam0 6 fam-found 6 # PWY-7790
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 0.24 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 0.25 # DIHYDROOROT-RXN
   RXN-9929 hits 0.01 # RXN-9929
   OROPRIBTRANS-RXN hits 0.37 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 0.2299999999999999 # OROTPDECARB-RXN
path 849 fam0 6 fam-found 6 # PWY-7791
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 0.24 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 0.25 # DIHYDROOROT-RXN
   OROTATE-REDUCTASE-NADH-RXN hits 0.2299999999999999 # OROTATE-REDUCTASE-NADH-RXN
   OROPRIBTRANS-RXN hits 0.37 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 0.2299999999999999 # OROTPDECARB-RXN
path 851 fam0 21 fam-found 6 # PWY-7800
   RXN-17878 hits 0.25 # RXN-17878
   RXN-17877 hits 0.25 # RXN-17877
   RXN-17876 hits 0.25 # RXN-17876
   RXN-17875 hits 0.25 # RXN-17875
   RXN-17874 hits 0.25 # RXN-17874
   RXN-17873 hits 0.25 # RXN-17873
path 852 fam0 8 fam-found 3 # PWY-7805
   RXN0-6710 hits 0.22 # RXN0-6710
   ADENPRIBOSYLTRAN-RXN hits 0.2299999999999999 # ADENPRIBOSYLTRAN-RXN
   INORGPYROPHOSPHAT-RXN hits 0.31 # INORGPYROPHOSPHAT-RXN
path 856 fam0 15 fam-found 3 # PWY-7815
   GLCNACPTRANS-RXN hits 0.15 # GLCNACPTRANS-RXN
   UDPGLCNACEPIM-RXN hits 0.25 # UDPGLCNACEPIM-RXN
   TEICHOICSYN2-RXN hits 0.08 # TEICHOICSYN2-RXN
path 858 fam0 16 fam-found 5 # PWY-7817
   DIACYLGLYKIN-RXN hits 0.01 # DIACYLGLYKIN-RXN
   CDPDIGLYSYN-RXN hits 0.1 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 0.41 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 0.08 # PGPPHOSPHA-RXN
   RXN-15117 hits 0.01 # RXN-15117
path 862 fam0 9 fam-found 2 # PWY-7821
   RXN-14139 hits 0.01 # RXN-14139
   RXN-14025 hits 0.24 # RXN-14025
path 868 fam0 42 fam-found 1 # PWY-7835
   CERAMIDE-GLUCOSYLTRANSFERASE-RXN hits 0.02 # CERAMIDE-GLUCOSYLTRANSFERASE-RXN
path 874 fam0 4 fam-found 3 # PWY-7851
   P-PANTOCYSDECARB-RXN hits 0.29 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 0.2299999999999999 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 0.1 # DEPHOSPHOCOAKIN-RXN
path 875 fam0 4 fam-found 2 # PWY-7853
   RXN-10063 hits 0.14 # RXN-10063
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 0.25 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 879 fam0 6 fam-found 3 # PWY-7858
   RXN0-2142 hits 0.31 # RXN0-2142
   RXN0-2144 hits 0.29 # RXN0-2144
   RXN0-2145 hits 0.09 # RXN0-2145
path 882 fam0 8 fam-found 6 # PWY-7883
   RXN0-5225 hits 0.18 # RXN0-5225
   RXN0-5227 hits 0.01 # RXN0-5227
   RXN0-5226 hits 0.06 # RXN0-5226
   RXN0-4621 hits 0.01 # RXN0-4621
   RXN-18660 hits 0.01 # RXN-18660
   RXN0-2361 hits 0.01 # RXN0-2361
path 885 fam0 8 fam-found 5 # PWY-7900
   RXN-761 hits 0.06 # RXN-761
   TREHALOSEPHOSPHA-RXN hits 0.13 # TREHALOSEPHOSPHA-RXN
   5.4.99.16-RXN hits 0.01 # 5.4.99.16-RXN
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   RXN-18777 hits 0.05 # RXN-18777
path 887 fam0 5 fam-found 3 # PWY-7902
   GLYC3PDEHYDROGBIOSYN-RXN hits 0.1 # GLYC3PDEHYDROGBIOSYN-RXN
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 0.02 # GLUC1PADENYLTRANS-RXN
path 889 fam0 14 fam-found 1 # PWY-7913
   RXN-18846 hits 0.08 # RXN-18846
path 893 fam0 6 fam-found 2 # PWY-7936
   RXN-19124 hits 0.09 # RXN-19124
   AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN hits 0.09 # AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN
path 897 fam0 8 fam-found 6 # PWY-7953
   DALADALALIG-RXN hits 0.11 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 0.11 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 0.11 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 0.1 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 0.1 # UDP-NACMUR-ALA-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 0.11 # UDP-NACMURALGLDAPLIG-RXN
path 898 fam0 4 fam-found 3 # PWY-7977
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
path 900 fam0 7 fam-found 3 # PWY-7991
   GTP-CYCLOHYDRO-II-RXN hits 0.11 # GTP-CYCLOHYDRO-II-RXN
   RIBOFLAVINSYNDEAM-RXN hits 0.1 # RIBOFLAVINSYNDEAM-RXN
   RIBOFLAVINSYNREDUC-RXN hits 0.1 # RIBOFLAVINSYNREDUC-RXN
path 901 fam0 8 fam-found 5 # PWY-7992
   RXN-8992 hits 0.24 # RXN-8992
   RXN-12345 hits 0.08 # RXN-12345
   RXN-15264 hits 0.07 # RXN-15264
   RXN-10620 hits 0.09 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 0.31 # ADOMET-DMK-METHYLTRANSFER-RXN
path 904 fam0 4 fam-found 1 # PWY-7999
   RXN-19671 hits 0.14 # RXN-19671
path 905 fam0 10 fam-found 8 # PWY-8004
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   GLU6PDEHYDROG-RXN hits 0.09 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 0.16 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 0.08 # RXN-9952
path 906 fam0 4 fam-found 3 # PWY-801
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 0.01 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   O-SUCCHOMOSERLYASE-RXN hits 0.02 # O-SUCCHOMOSERLYASE-RXN
   RXN-15130 hits 0.13 # RXN-15130
path 909 fam0 6 fam-found 3 # PWY-8013
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 0.26 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   RXN-13760 hits 0.07 # RXN-13760
path 918 fam0 19 fam-found 2 # PWY-8047
   RXN-20482 hits 0.11 # RXN-20482
   RXN-20481 hits 0.11 # RXN-20481
path 919 fam0 14 fam-found 2 # PWY-8049
   RXN-20498 hits 0.11 # RXN-20498
   RXN-20490 hits 0.11 # RXN-20490
path 920 fam0 12 fam-found 3 # PWY-8051
   RXN-20513 hits 0.2 # RXN-20513
   RXN-20512 hits 0.24 # RXN-20512
   RXN-20556 hits 0.02 # RXN-20556
path 921 fam0 7 fam-found 1 # PWY-8052
   RXN-20534 hits 0.04 # RXN-20534
path 923 fam0 6 fam-found 2 # PWY-8055
   RXN-20564 hits 0.2 # RXN-20564
   RXN-20565 hits 0.24 # RXN-20565
path 925 fam0 6 fam-found 5 # PWY-8073
   RXN-20789 hits 0.09 # RXN-20789
   RXN-20788 hits 0.09 # RXN-20788
   RXN-20787 hits 0.1 # RXN-20787
   RXN-20785 hits 0.09 # RXN-20785
   RXN-20784 hits 0.09 # RXN-20784
path 927 fam0 13 fam-found 8 # PWY-8086
   PYRUVFORMLY-RXN hits 0.01 # PYRUVFORMLY-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 0.3 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   R601-RXN hits 0.19 # R601-RXN
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
path 931 fam0 5 fam-found 3 # PWY-8112
   RXN-21088 hits 0.15 # RXN-21088
   RXN-21089 hits 0.15 # RXN-21089
   1.5.99.9-RXN hits 0.14 # 1.5.99.9-RXN
path 932 fam0 5 fam-found 2 # PWY-8113
   RXN-21090 hits 0.15 # RXN-21090
   1.5.99.9-RXN hits 0.14 # 1.5.99.9-RXN
path 934 fam0 8 fam-found 4 # PWY-8125
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 0.14 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 0.14 # MEVALONATE-KINASE-RXN
   RXN-10068 hits 0.14 # RXN-10068
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
path 935 fam0 4 fam-found 2 # PWY-8131
   RXN0-6550 hits 0.01 # RXN0-6550
   RXN-21315 hits 0.17 # RXN-21315
path 937 fam0 7 fam-found 3 # PWY-8142
   UGD-RXN hits 0.25 # UGD-RXN
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   RXN-8783 hits 0.01 # RXN-8783
path 943 fam0 34 fam-found 30 # PWY-8173
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   RXN-21614 hits 0.31 # RXN-21614
   RXN-21615 hits 0.29 # RXN-21615
   RXN-21639 hits 0.08 # RXN-21639
   RXN-21616 hits 0.09 # RXN-21616
   RXN-21617 hits 0.33 # RXN-21617
   RXN-21618 hits 0.31 # RXN-21618
   RXN-21619 hits 0.29 # RXN-21619
   RXN-21640 hits 0.08 # RXN-21640
   RXN-21620 hits 0.09 # RXN-21620
   RXN-21621 hits 0.33 # RXN-21621
   RXN-21622 hits 0.31 # RXN-21622
   RXN-21623 hits 0.29 # RXN-21623
   RXN-21641 hits 0.08 # RXN-21641
   RXN-21624 hits 0.09 # RXN-21624
   RXN-21625 hits 0.33 # RXN-21625
   RXN-21626 hits 0.31 # RXN-21626
   RXN-21627 hits 0.29 # RXN-21627
   RXN-21642 hits 0.08 # RXN-21642
   RXN-21628 hits 0.09 # RXN-21628
   RXN-21629 hits 0.33 # RXN-21629
   RXN-21631 hits 0.31 # RXN-21631
   RXN-21632 hits 0.29 # RXN-21632
   RXN-21643 hits 0.08 # RXN-21643
   RXN-21634 hits 0.33 # RXN-21634
   RXN-21635 hits 0.31 # RXN-21635
   RXN-21636 hits 0.29 # RXN-21636
   RXN-21644 hits 0.08 # RXN-21644
   RXN-21637 hits 0.09 # RXN-21637
   RXN-21633 hits 0.09 # RXN-21633
path 944 fam0 34 fam-found 29 # PWY-8174
   RXN-21645 hits 0.31 # RXN-21645
   RXN-21646 hits 0.29 # RXN-21646
   RXN-21648 hits 0.08 # RXN-21648
   RXN-21647 hits 0.09 # RXN-21647
   RXN-21649 hits 0.33 # RXN-21649
   RXN-21650 hits 0.31 # RXN-21650
   RXN-21651 hits 0.29 # RXN-21651
   RXN-21653 hits 0.08 # RXN-21653
   RXN-21652 hits 0.09 # RXN-21652
   RXN-21654 hits 0.33 # RXN-21654
   RXN-21655 hits 0.31 # RXN-21655
   RXN-21656 hits 0.29 # RXN-21656
   RXN-21658 hits 0.08 # RXN-21658
   RXN-21657 hits 0.09 # RXN-21657
   RXN-21659 hits 0.33 # RXN-21659
   RXN-21660 hits 0.31 # RXN-21660
   RXN-21661 hits 0.29 # RXN-21661
   RXN-21663 hits 0.08 # RXN-21663
   RXN-21662 hits 0.09 # RXN-21662
   RXN-21664 hits 0.33 # RXN-21664
   RXN-21665 hits 0.31 # RXN-21665
   RXN-21666 hits 0.29 # RXN-21666
   RXN-21668 hits 0.08 # RXN-21668
   RXN-21669 hits 0.33 # RXN-21669
   RXN-21670 hits 0.31 # RXN-21670
   RXN-21671 hits 0.29 # RXN-21671
   RXN-21673 hits 0.08 # RXN-21673
   RXN-21672 hits 0.09 # RXN-21672
   RXN-21667 hits 0.09 # RXN-21667
path 945 fam0 34 fam-found 30 # PWY-8175
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   RXN-21676 hits 0.31 # RXN-21676
   RXN-21677 hits 0.29 # RXN-21677
   RXN-21679 hits 0.08 # RXN-21679
   RXN-21678 hits 0.09 # RXN-21678
   RXN-21680 hits 0.33 # RXN-21680
   RXN-21681 hits 0.31 # RXN-21681
   RXN-21682 hits 0.29 # RXN-21682
   RXN-21684 hits 0.08 # RXN-21684
   RXN-21683 hits 0.09 # RXN-21683
   RXN-21685 hits 0.33 # RXN-21685
   RXN-21686 hits 0.31 # RXN-21686
   RXN-21687 hits 0.29 # RXN-21687
   RXN-21689 hits 0.08 # RXN-21689
   RXN-21688 hits 0.09 # RXN-21688
   RXN-21690 hits 0.33 # RXN-21690
   RXN-21691 hits 0.31 # RXN-21691
   RXN-21692 hits 0.29 # RXN-21692
   RXN-21694 hits 0.08 # RXN-21694
   RXN-21693 hits 0.09 # RXN-21693
   RXN-21695 hits 0.33 # RXN-21695
   RXN-21696 hits 0.31 # RXN-21696
   RXN-21698 hits 0.29 # RXN-21698
   RXN-21700 hits 0.08 # RXN-21700
   RXN-21701 hits 0.33 # RXN-21701
   RXN-21702 hits 0.31 # RXN-21702
   RXN-21703 hits 0.29 # RXN-21703
   RXN-21705 hits 0.08 # RXN-21705
